[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.7
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.9
[tick] act=5 int=5 priming=0 ready=5 spec=0 demoted=0 decode_ms=11.8
[tick] act=5 int=5 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.1
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.2
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=4 spec=0 demoted=0 decode_ms=10.3
[tick] act=4 int=4 priming=0 ready=2 spec=0 demoted=0 decode_ms=9.1
[tick] act=2 int=2 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[server] SIGTERM: draining (0 in flight, deadline 30s)
[server] drain complete in 0.0s; exiting
